vendi,viti,fusha_stem,totali_studentëve,femra_ne_stem,përqindja_femra_stem
Kosovë,2015,Shkenca,8884,2261,25.45
Kosovë,2015,Teknologji,3242,711,21.93
Kosovë,2015,Inxhinieri,12228,3561,29.12
Kosovë,2015,Matematikë,14706,6043,41.09
Kosovë,2016,Shkenca,8109,1391,17.15
Kosovë,2016,Teknologji,9203,4059,44.11
Kosovë,2016,Inxhinieri,6427,2491,38.76
Kosovë,2016,Matematikë,8078,1804,22.33
Kosovë,2017,Shkenca,3137,528,16.83
Kosovë,2017,Teknologji,8619,2577,29.9
Kosovë,2017,Inxhinieri,6761,1349,19.95
Kosovë,2017,Matematikë,3878,855,22.05
Kosovë,2018,Shkenca,5462,1836,33.61
Kosovë,2018,Teknologji,14801,3898,26.34
Kosovë,2018,Inxhinieri,5425,1722,31.74
Kosovë,2018,Matematikë,13339,4117,30.86
Kosovë,2019,Shkenca,7987,1985,24.85
Kosovë,2019,Teknologji,3941,955,24.23
Kosovë,2019,Inxhinieri,5008,1118,22.32
Kosovë,2019,Matematikë,5088,933,18.34
Kosovë,2020,Shkenca,10858,2541,23.4
Kosovë,2020,Teknologji,13275,5929,44.66
Kosovë,2020,Inxhinieri,4613,976,21.16
Kosovë,2020,Matematikë,3861,1719,44.52
Kosovë,2021,Shkenca,4128,1840,44.57
Kosovë,2021,Teknologji,13489,4762,35.3
Kosovë,2021,Inxhinieri,6175,1921,31.11
Kosovë,2021,Matematikë,3959,1389,35.08
Kosovë,2022,Shkenca,14231,3021,21.23
Kosovë,2022,Teknologji,14736,6536,44.35
Kosovë,2022,Inxhinieri,13880,3646,26.27
Kosovë,2022,Matematikë,3736,1367,36.59
Kosovë,2023,Shkenca,11191,1851,16.54
Kosovë,2023,Teknologji,11471,3688,32.15
Kosovë,2023,Inxhinieri,9470,1479,15.62
Kosovë,2023,Matematikë,12053,3008,24.96
Kosovë,2024,Shkenca,2109,615,29.16
Kosovë,2024,Teknologji,13781,6010,43.61
Kosovë,2024,Inxhinieri,11085,2179,19.66
Kosovë,2024,Matematikë,2416,732,30.3
Kosovë,2025,Shkenca,5203,1075,20.66
Kosovë,2025,Teknologji,6472,2160,33.37
Kosovë,2025,Inxhinieri,9246,3693,39.94
Kosovë,2025,Matematikë,11487,1809,15.75
Shqipëri,2015,Shkenca,11311,3879,34.29
Shqipëri,2015,Teknologji,9434,2566,27.2
Shqipëri,2015,Inxhinieri,14154,2664,18.82
Shqipëri,2015,Matematikë,11476,4749,41.38
Shqipëri,2016,Shkenca,7695,2507,32.58
Shqipëri,2016,Teknologji,4643,1283,27.63
Shqipëri,2016,Inxhinieri,2541,426,16.77
Shqipëri,2016,Matematikë,5892,2020,34.28
Shqipëri,2017,Shkenca,12669,2401,18.95
Shqipëri,2017,Teknologji,4892,1194,24.41
Shqipëri,2017,Inxhinieri,8345,2636,31.59
Shqipëri,2017,Matematikë,2558,430,16.81
Shqipëri,2018,Shkenca,9793,2832,28.92
Shqipëri,2018,Teknologji,8278,3422,41.34
Shqipëri,2018,Inxhinieri,11697,1924,16.45
Shqipëri,2018,Matematikë,10321,3490,33.81
Shqipëri,2019,Shkenca,4090,1472,35.99
Shqipëri,2019,Teknologji,8442,1339,15.86
Shqipëri,2019,Inxhinieri,9600,3661,38.14
Shqipëri,2019,Matematikë,10470,2098,20.04
Shqipëri,2020,Shkenca,6089,2479,40.71
Shqipëri,2020,Teknologji,11281,3189,28.27
Shqipëri,2020,Inxhinieri,10190,2952,28.97
Shqipëri,2020,Matematikë,5106,2060,40.34
Shqipëri,2021,Shkenca,4265,1454,34.09
Shqipëri,2021,Teknologji,7190,1974,27.45
Shqipëri,2021,Inxhinieri,6372,1651,25.91
Shqipëri,2021,Matematikë,3289,868,26.39
Shqipëri,2022,Shkenca,10112,2883,28.51
Shqipëri,2022,Teknologji,7907,2880,36.42
Shqipëri,2022,Inxhinieri,12718,4821,37.91
Shqipëri,2022,Matematikë,5438,2422,44.54
Shqipëri,2023,Shkenca,14039,4122,29.36
Shqipëri,2023,Teknologji,8942,1488,16.64
Shqipëri,2023,Inxhinieri,7798,2550,32.7
Shqipëri,2023,Matematikë,6143,1784,29.04
Shqipëri,2024,Shkenca,11011,4275,38.82
Shqipëri,2024,Teknologji,2116,725,34.26
Shqipëri,2024,Inxhinieri,13904,5332,38.35
Shqipëri,2024,Matematikë,6861,2927,42.66
Shqipëri,2025,Shkenca,8869,2500,28.19
Shqipëri,2025,Teknologji,6268,2506,39.98
Shqipëri,2025,Inxhinieri,9525,1506,15.81
Shqipëri,2025,Matematikë,7078,2058,29.08
Maqedoni e Veriut,2015,Shkenca,7131,1512,21.2
Maqedoni e Veriut,2015,Teknologji,2800,1120,40.0
Maqedoni e Veriut,2015,Inxhinieri,12068,2100,17.4
Maqedoni e Veriut,2015,Matematikë,9329,1693,18.15
Maqedoni e Veriut,2016,Shkenca,7808,3470,44.44
Maqedoni e Veriut,2016,Teknologji,12193,2419,19.84
Maqedoni e Veriut,2016,Inxhinieri,6762,2923,43.23
Maqedoni e Veriut,2016,Matematikë,6994,1814,25.94
Maqedoni e Veriut,2017,Shkenca,8312,2680,32.24
Maqedoni e Veriut,2017,Teknologji,4415,1802,40.82
Maqedoni e Veriut,2017,Inxhinieri,10118,3023,29.88
Maqedoni e Veriut,2017,Matematikë,11887,3924,33.01
Maqedoni e Veriut,2018,Shkenca,7581,2376,31.34
Maqedoni e Veriut,2018,Teknologji,6345,1642,25.88
Maqedoni e Veriut,2018,Inxhinieri,4849,1238,25.53
Maqedoni e Veriut,2018,Matematikë,12489,3810,30.51
Maqedoni e Veriut,2019,Shkenca,5604,2025,36.13
Maqedoni e Veriut,2019,Teknologji,7412,1137,15.34
Maqedoni e Veriut,2019,Inxhinieri,8965,1501,16.74
Maqedoni e Veriut,2019,Matematikë,10057,4500,44.74
Maqedoni e Veriut,2020,Shkenca,9828,3336,33.94
Maqedoni e Veriut,2020,Teknologji,9240,4082,44.18
Maqedoni e Veriut,2020,Inxhinieri,14919,5241,35.13
Maqedoni e Veriut,2020,Matematikë,7420,2538,34.2
Maqedoni e Veriut,2021,Shkenca,4614,1045,22.65
Maqedoni e Veriut,2021,Teknologji,6694,1898,28.35
Maqedoni e Veriut,2021,Inxhinieri,11111,2452,22.07
Maqedoni e Veriut,2021,Matematikë,11915,3339,28.02
Maqedoni e Veriut,2022,Shkenca,14227,4706,33.08
Maqedoni e Veriut,2022,Teknologji,6245,2126,34.04
Maqedoni e Veriut,2022,Inxhinieri,14901,5240,35.17
Maqedoni e Veriut,2022,Matematikë,14669,2629,17.92
